Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       3/3           output_connect [110]
                0.00    0.00       1/1           associate_neurons [115]
                0.00    0.00       1/1           count_num_neurons [117]
                0.00    0.00       1/1           map_layers2id [126]
-----------------------------------------------
                0.00    4.15       1/1           build_network [25]
[26]     0.6    0.00    4.15       1         create_io_windows [26]
                0.00    4.14       1/1           create_input_window [29]
                0.00    0.01       3/3           create_output_window [56]
-----------------------------------------------
                0.00    4.14       1/1           call_function [21]
[27]     0.6    0.00    4.14       1         Move2Nose [27]
                0.00    4.14       1/169         move_input_window [5]
-----------------------------------------------
                0.00    4.14       1/1           main [11]
[28]     0.6    0.00    4.14       1         all_inputs_update [28]
                0.00    4.14       1/1           input_update [30]
-----------------------------------------------
                0.00    4.14       1/1           create_io_windows [26]
[29]     0.6    0.00    4.14       1         create_input_window [29]
                0.00    4.14       1/171         input_generator [4]
-----------------------------------------------
                0.00    4.14       1/1           all_inputs_update [28]
[30]     0.6    0.00    4.14       1         input_update [30]
                0.00    4.14       1/171         input_generator [4]
                0.00    0.00       1/1           input_controler [124]
-----------------------------------------------
                                                 <spontaneous>
[31]     0.2    1.57    0.00                 hamming_distance_correlate [31]
-----------------------------------------------
                0.01    0.00       1/170         main [11]
                1.01    0.00     169/170         input_generator [4]
[32]     0.1    1.02    0.00     170         all_neurons_update [32]
                0.00    0.00    1020/2053        get_num_neurons [84]
-----------------------------------------------
                0.00    0.01       1/53          init_user_functions [12]
                0.00    0.01       1/53          init_visual_search [47]
                0.00    0.01       1/53          GetFace [46]
                0.16    0.69      50/53          GetRandomFace [23]
[33]     0.1    0.17    0.73      53         update_input_neurons [33]
                0.73    0.00 5861376/5861376     get_neuron_output_from_image [38]
-----------------------------------------------
                0.89    0.00     171/171         filter_update [17]
[34]     0.1    0.89    0.00     171         translate_nl_filter [34]
-----------------------------------------------
                0.04    0.85       1/1           connect_neurons [36]
[35]     0.1    0.04    0.85       1         connect_neuron_layers_log_polar [35]
                0.09    0.68  774144/774144      connect_2_neurons [37]
                0.08    0.00 1548288/1548288     gaussrand [50]
                0.00    0.00    3024/3196        map_v1_to_image [82]
-----------------------------------------------
                0.00    0.89       1/1           build_network [25]
[36]     0.1    0.00    0.89       1         connect_neurons [36]
                0.04    0.85       1/1           connect_neuron_layers_log_polar [35]
-----------------------------------------------
                0.09    0.68  774144/774144      connect_neuron_layers_log_polar [35]
[37]     0.1    0.09    0.68  774144         connect_2_neurons [37]
                0.65    0.01  774144/774144      add_synapse [42]
                0.01    0.00  774144/774144      initialise_synapse [58]
                0.01    0.00  774144/1552399     alloc_mem [55]
-----------------------------------------------
                0.73    0.00 5861376/5861376     update_input_neurons [33]
[38]     0.1    0.73    0.00 5861376         get_neuron_output_from_image [38]
-----------------------------------------------
                0.00    0.72     516/516         all_outputs_update [40]
[39]     0.1    0.00    0.72     516         output_update [39]
                0.70    0.00     516/519         update_output_image [41]
                0.01    0.00     172/172         output_handler_max_value_position [60]
                0.00    0.00     516/1035        output_display [59]
-----------------------------------------------
                0.00    0.00       1/172         init_user_functions [12]
                0.00    0.00       1/172         f_keyboard [13]
                0.00    0.00       1/172         main [11]
                0.00    0.70     169/172         input_generator [4]
[40]     0.1    0.00    0.72     172         all_outputs_update [40]
                0.00    0.72     516/516         output_update [39]
-----------------------------------------------
                0.00    0.00       3/519         rand_output_image [63]
                0.70    0.00     516/519         output_update [39]
[41]     0.1    0.70    0.01     519         update_output_image [41]
                0.01    0.00     519/1035        output_display [59]
-----------------------------------------------
                0.65    0.01  774144/774144      connect_2_neurons [37]
[42]     0.1    0.65    0.01  774144         add_synapse [42]
                0.01    0.00  774144/1552399     alloc_mem [55]
-----------------------------------------------
                0.65    0.00     172/172         optimized_2d_point_convolution [19]
[43]     0.1    0.65    0.00     172         optimized_2d_point_convolution_greyscale_float [43]
                0.00    0.00     172/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       1/51          GetFace [46]
                0.25    0.00      50/51          GetRandomFace [23]
[44]     0.0    0.25    0.00      51         update_input_image [44]
                0.00    0.00      51/220         input_display [90]
-----------------------------------------------
                0.00    0.10       1/2           init_user_functions [12]
                0.00    0.10       1/2           main [11]
[45]     0.0    0.00    0.20       2         all_filters_update [45]
                0.00    0.20       6/514         filter_update [17]
-----------------------------------------------
                0.00    0.18       1/1           call_function [21]
[46]     0.0    0.00    0.18       1         GetFace [46]
                0.15    0.00       1/52          ReadFaceInput [24]
                0.00    0.01       1/53          update_input_neurons [33]
                0.00    0.00       1/51          update_input_image [44]
                0.00    0.00       1/220         check_input_bounds [89]
-----------------------------------------------
                0.00    0.17       1/1           input_generator [4]
[47]     0.0    0.00    0.17       1         init_visual_search [47]
                0.15    0.00       1/52          ReadFaceInput [24]
                0.00    0.01       1/53          update_input_neurons [33]
                0.00    0.00       1/1           make_input_image_visual_search [81]
                0.00    0.00       1/1           GetNextFileName [113]
                0.00    0.00       1/5           read_window_position [102]
                0.00    0.00       1/1           input_init [125]
-----------------------------------------------
                0.01    0.09    3024/3024        train_neuron_layer [49]
[48]     0.0    0.01    0.09    3024         train_neuron [48]
                0.06    0.00    3024/517104      compute_input_pattern_minchinton [22]
                0.03    0.00    3024/3024        neuron_memory_write [54]
-----------------------------------------------
                0.00    0.10       1/1           f_keyboard [13]
[49]     0.0    0.00    0.10       1         train_neuron_layer [49]
                0.01    0.09    3024/3024        train_neuron [48]
                0.00    0.00       1/173         get_neuron_layer_by_name [93]
                0.00    0.00       1/2053        get_num_neurons [84]
-----------------------------------------------
                0.08    0.00 1548288/1548288     connect_neuron_layers_log_polar [35]
[50]     0.0    0.08    0.00 1548288         gaussrand [50]
-----------------------------------------------
                0.00    0.01       1/7           create_input [62]
                0.00    0.04       6/7           create_neuron_layer [53]
[51]     0.0    0.00    0.05       7         initialise_neuron_vector [51]
                0.05    0.00  340850/340850      initialise_neuron [52]
                0.00    0.00       7/1552399     alloc_mem [55]
-----------------------------------------------
                0.05    0.00  340850/340850      initialise_neuron_vector [51]
[52]     0.0    0.05    0.00  340850         initialise_neuron [52]
-----------------------------------------------
                0.00    0.04       6/6           build_network [25]
[53]     0.0    0.00    0.04       6         create_neuron_layer [53]
                0.00    0.04       6/7           initialise_neuron_vector [51]
                0.00    0.00       6/6           add_neuron_layer [73]
                0.00    0.00       5/1552399     alloc_mem [55]
-----------------------------------------------
                0.03    0.00    3024/3024        train_neuron [48]
[54]     0.0    0.03    0.00    3024         neuron_memory_write [54]
                0.00    0.00    3024/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       1/1552399     make_input_image_visual_search [81]
                0.00    0.00       1/1552399     execute_script [15]
                0.00    0.00       1/1552399     initialise_memory [80]
                0.00    0.00       1/1552399     add_input_to_input_list [79]
                0.00    0.00       2/1552399     create_input [62]
                0.00    0.00       2/1552399     add_param2 [78]
                0.00    0.00       3/1552399     make_output_image [57]
                0.00    0.00       3/1552399     add_output_to_output_list [75]
                0.00    0.00       3/1552399     create_filter [68]
                0.00    0.00       3/1552399     add_symbol [76]
                0.00    0.00       4/1552399     compute_gaussian_kernel2 [74]
                0.00    0.00       5/1552399     create_neuron_layer [53]
                0.00    0.00       6/1552399     add_neuron_layer [73]
                0.00    0.00       7/1552399     initialise_neuron_vector [51]
                0.00    0.00       8/1552399     add_to_command_list [71]
                0.00    0.00       9/1552399     add_filter_to_filter_list [70]
                0.00    0.00      20/1552399     get_param_list [69]
                0.00    0.00      22/1552399     yylex [67]
                0.00    0.00      27/1552399     create_interpreter_user_function [66]
                0.00    0.00     108/1552399     get_param_list_from_command [65]
                0.00    0.00     166/1552399     CC [64]
                0.00    0.00     172/1552399     optimized_2d_point_convolution_greyscale_float [43]
                0.00    0.00     513/1552399     optimized_2d_point_convolution_color [20]
                0.00    0.00    3024/1552399     neuron_memory_write [54]
                0.01    0.00  774144/1552399     add_synapse [42]
                0.01    0.00  774144/1552399     connect_2_neurons [37]
[55]     0.0    0.02    0.00 1552399         alloc_mem [55]
-----------------------------------------------
                0.00    0.01       3/3           create_io_windows [26]
[56]     0.0    0.00    0.01       3         create_output_window [56]
                0.01    0.00       3/3           make_output_image [57]
                0.00    0.00       3/3           rand_output_image [63]
                0.00    0.00       3/5           read_window_position [102]
                0.00    0.00       3/3           output_init [111]
-----------------------------------------------
                0.01    0.00       3/3           create_output_window [56]
[57]     0.0    0.01    0.00       3         make_output_image [57]
                0.00    0.00       3/1552399     alloc_mem [55]
                0.00    0.00       6/8           nearest_power_of_2 [100]
-----------------------------------------------
                0.01    0.00  774144/774144      connect_2_neurons [37]
[58]     0.0    0.01    0.00  774144         initialise_synapse [58]
-----------------------------------------------
                0.00    0.00     516/1035        output_update [39]
                0.01    0.00     519/1035        update_output_image [41]
[59]     0.0    0.01    0.00    1035         output_display [59]
                0.00    0.00    1038/1041        get_output_by_win [85]
-----------------------------------------------
                0.01    0.00     172/172         output_update [39]
[60]     0.0    0.01    0.00     172         output_handler_max_value_position [60]
                0.00    0.00     172/173         get_neuron_layer_by_name [93]
                0.00    0.00     172/3196        map_v1_to_image [82]
-----------------------------------------------
                                                 <spontaneous>
[61]     0.0    0.01    0.00                 Erro [61]
-----------------------------------------------
                0.00    0.01       1/1           build_network [25]
[62]     0.0    0.00    0.01       1         create_input [62]
                0.00    0.01       1/7           initialise_neuron_vector [51]
                0.00    0.00       2/6           get_param_list [69]
                0.00    0.00       2/1552399     alloc_mem [55]
                0.00    0.00       1/1           add_input_to_input_list [79]
-----------------------------------------------
                0.00    0.00       3/3           create_output_window [56]
[63]     0.0    0.00    0.00       3         rand_output_image [63]
                0.00    0.00       3/519         update_output_image [41]
-----------------------------------------------
                0.00    0.00      68/68          yyparse [2]
[64]     0.0    0.00    0.00      68         CC [64]
                0.00    0.00     166/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00      53/53          call_function [21]
[65]     0.0    0.00    0.00      53         get_param_list_from_command [65]
                0.00    0.00     108/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       9/9           build_network [25]
[66]     0.0    0.00    0.00       9         create_interpreter_user_function [66]
                0.00    0.00      27/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00      97/97          yyparse [2]
[67]     0.0    0.00    0.00      97         yylex [67]
                0.00    0.00      22/1552399     alloc_mem [55]
                0.00    0.00       8/8           yy_get_next_buffer [101]
                0.00    0.00       4/4           yy_get_previous_state [107]
                0.00    0.00       1/1           yyensure_buffer_stack [132]
                0.00    0.00       1/9           yy_load_buffer_state [99]
                0.00    0.00       1/1           yy_create_buffer [131]
-----------------------------------------------
                0.00    0.00       3/3           build_network [25]
[68]     0.0    0.00    0.00       3         create_filter [68]
                0.00    0.00       3/6           get_param_list [69]
                0.00    0.00       3/3           add_filter_to_filter_list [70]
                0.00    0.00       3/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       1/6           create_output [72]
                0.00    0.00       2/6           create_input [62]
                0.00    0.00       3/6           create_filter [68]
[69]     0.0    0.00    0.00       6         get_param_list [69]
                0.00    0.00      20/1552399     alloc_mem [55]
-----------------------------------------------
                0.00    0.00       3/3           create_filter [68]
