.wp_ita
# Please wait, building network...
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000000->rti+9=000009,rti+10=000010.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000041->rti+9=000050,rti+10=000051.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000042->rti+9=000051,rti+10=000052.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000042->rti+9=000051,rti+10=000052.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000043->rti+9=000052,rti+10=000053.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000043->rti+9=000052,rti+10=000053.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000044->rti+9=000053,rti+10=000054.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000044->rti+9=000053,rti+10=000054.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000045->rti+9=000054,rti+10=000055.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000045->rti+9=000054,rti+10=000055.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000046->rti+9=000055,rti+10=000056.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000046->rti+9=000055,rti+10=000056.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000047->rti+9=000056,rti+10=000057.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000047->rti+9=000056,rti+10=000057.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000048->rti+9=000057,rti+10=000058.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000048->rti+9=000057,rti+10=000058.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000049->rti+9=000058,rti+10=000059.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000049->rti+9=000058,rti+10=000059.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000050->rti+9=000059,rti+10=000060.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000050->rti+9=000059,rti+10=000060.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000051->rti+9=000060,rti+10=000061.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000051->rti+9=000060,rti+10=000061.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000052->rti+9=000061,rti+10=000062.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000052->rti+9=000061,rti+10=000062.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000053->rti+9=000062,rti+10=000063.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000053->rti+9=000062,rti+10=000063.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000054->rti+9=000063,rti+10=000064.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000054->rti+9=000063,rti+10=000064.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000055->rti+9=000064,rti+10=000065.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000055->rti+9=000064,rti+10=000065.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000056->rti+9=000065,rti+10=000066.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000056->rti+9=000065,rti+10=000066.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000057->rti+9=000066,rti+10=000067.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000057->rti+9=000066,rti+10=000067.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000058->rti+9=000067,rti+10=000068.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000058->rti+9=000067,rti+10=000068.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000059->rti+9=000068,rti+10=000069.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000059->rti+9=000068,rti+10=000069.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000060->rti+9=000069,rti+10=000070.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000060->rti+9=000069,rti+10=000070.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000061->rti+9=000070,rti+10=000071.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000061->rti+9=000070,rti+10=000071.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000062->rti+9=000071,rti+10=000072.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000062->rti+9=000071,rti+10=000072.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000063->rti+9=000072,rti+10=000073.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000063->rti+9=000072,rti+10=000073.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000064->rti+9=000073,rti+10=000074.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000064->rti+9=000073,rti+10=000074.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000065->rti+9=000074,rti+10=000075.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000065->rti+9=000074,rti+10=000075.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000066->rti+9=000075,rti+10=000076.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000066->rti+9=000075,rti+10=000076.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000067->rti+9=000076,rti+10=000077.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000067->rti+9=000076,rti+10=000077.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000068->rti+9=000077,rti+10=000078.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000068->rti+9=000077,rti+10=000078.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000069->rti+9=000078,rti+10=000079.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000069->rti+9=000078,rti+10=000079.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000070->rti+9=000079,rti+10=000080.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000070->rti+9=000079,rti+10=000080.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000071->rti+9=000080,rti+10=000081.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000071->rti+9=000080,rti+10=000081.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000072->rti+9=000081,rti+10=000082.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000072->rti+9=000081,rti+10=000082.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000073->rti+9=000082,rti+10=000083.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000073->rti+9=000082,rti+10=000083.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000074->rti+9=000083,rti+10=000084.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000074->rti+9=000083,rti+10=000084.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000075->rti+9=000084,rti+10=000085.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000075->rti+9=000084,rti+10=000085.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000076->rti+9=000085,rti+10=000086.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000076->rti+9=000085,rti+10=000086.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000077->rti+9=000086,rti+10=000087.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000077->rti+9=000086,rti+10=000087.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000078->rti+9=000087,rti+10=000088.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000078->rti+9=000087,rti+10=000088.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000079->rti+9=000088,rti+10=000089.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000079->rti+9=000088,rti+10=000089.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000080->rti+9=000089,rti+10=000090.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000080->rti+9=000089,rti+10=000090.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000081->rti+9=000090,rti+10=000091.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000081->rti+9=000090,rti+10=000091.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000082->rti+9=000091,rti+10=000092.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000082->rti+9=000091,rti+10=000092.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000083->rti+9=000092,rti+10=000093.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000083->rti+9=000092,rti+10=000093.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000084->rti+9=000093,rti+10=000094.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000084->rti+9=000093,rti+10=000094.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000085->rti+9=000094,rti+10=000095.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000085->rti+9=000094,rti+10=000095.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000086->rti+9=000095,rti+10=000096.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000086->rti+9=000095,rti+10=000096.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000087->rti+9=000096,rti+10=000097.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000087->rti+9=000096,rti+10=000097.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000088->rti+9=000097,rti+10=000098.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000088->rti+9=000097,rti+10=000098.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000089->rti+9=000098,rti+10=000099.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000089->rti+9=000098,rti+10=000099.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000090->rti+9=000099,rti+10=000100.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000090->rti+9=000099,rti+10=000100.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000091->rti+9=000100,rti+10=000101.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000091->rti+9=000100,rti+10=000101.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000092->rti+9=000101,rti+10=000102.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000092->rti+9=000101,rti+10=000102.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000093->rti+9=000102,rti+10=000103.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000093->rti+9=000102,rti+10=000103.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000094->rti+9=000103,rti+10=000104.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000094->rti+9=000103,rti+10=000104.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000095->rti+9=000104,rti+10=000105.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000095->rti+9=000104,rti+10=000105.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000096->rti+9=000105,rti+10=000106.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000096->rti+9=000105,rti+10=000106.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000097->rti+9=000106,rti+10=000107.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000097->rti+9=000106,rti+10=000107.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000098->rti+9=000107,rti+10=000108.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000098->rti+9=000107,rti+10=000108.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000099->rti+9=000108,rti+10=000109.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000099->rti+9=000108,rti+10=000109.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000100->rti+9=000109,rti+10=000110.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000100->rti+9=000109,rti+10=000110.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000101->rti+9=000110,rti+10=000111.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000101->rti+9=000110,rti+10=000111.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000102->rti+9=000111,rti+10=000112.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000102->rti+9=000111,rti+10=000112.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000103->rti+9=000112,rti+10=000113.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000103->rti+9=000112,rti+10=000113.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000104->rti+9=000113,rti+10=000114.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000104->rti+9=000113,rti+10=000114.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000105->rti+9=000114,rti+10=000115.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000105->rti+9=000114,rti+10=000115.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000106->rti+9=000115,rti+10=000116.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000106->rti+9=000115,rti+10=000116.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000107->rti+9=000116,rti+10=000117.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000107->rti+9=000116,rti+10=000117.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000108->rti+9=000117,rti+10=000118.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000108->rti+9=000117,rti+10=000118.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000109->rti+9=000118,rti+10=000119.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000109->rti+9=000118,rti+10=000119.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000110->rti+9=000119,rti+10=000120.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000110->rti+9=000119,rti+10=000120.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000111->rti+9=000120,rti+10=000121.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000111->rti+9=000120,rti+10=000121.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000112->rti+9=000121,rti+10=000122.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000112->rti+9=000121,rti+10=000122.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000113->rti+9=000122,rti+10=000123.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000113->rti+9=000122,rti+10=000123.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000114->rti+9=000123,rti+10=000124.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000114->rti+9=000123,rti+10=000124.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000115->rti+9=000124,rti+10=000125.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000115->rti+9=000124,rti+10=000125.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000116->rti+9=000125,rti+10=000126.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000116->rti+9=000125,rti+10=000126.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000117->rti+9=000126,rti+10=000127.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000117->rti+9=000126,rti+10=000127.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000118->rti+9=000127,rti+10=000128.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000118->rti+9=000127,rti+10=000128.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000119->rti+9=000128,rti+10=000129.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000119->rti+9=000128,rti+10=000129.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000120->rti+9=000129,rti+10=000130.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000120->rti+9=000129,rti+10=000130.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000121->rti+9=000130,rti+10=000131.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000121->rti+9=000130,rti+10=000131.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000122->rti+9=000131,rti+10=000132.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000122->rti+9=000131,rti+10=000132.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000123->rti+9=000132,rti+10=000133.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000123->rti+9=000132,rti+10=000133.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000124->rti+9=000133,rti+10=000134.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000124->rti+9=000133,rti+10=000134.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000125->rti+9=000134,rti+10=000135.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000125->rti+9=000134,rti+10=000135.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000126->rti+9=000135,rti+10=000136.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000126->rti+9=000135,rti+10=000136.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000127->rti+9=000136,rti+10=000137.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000127->rti+9=000136,rti+10=000137.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000128->rti+9=000137,rti+10=000138.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000128->rti+9=000137,rti+10=000138.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000129->rti+9=000138,rti+10=000139.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000129->rti+9=000138,rti+10=000139.csv
FileName: DATA/20160121_0064s/20160121_0064s_symbol:rti=000130->rti+9=000139,rti+10=000140.csv
st = 00: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 100.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == = 100.00:  gi   ---   g!  100.0  capital = 50176.15
st = 01: ii = 100.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == = 100.00:  gi  100.0  g!   ---  capital = 50025.12
st = 02: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 03: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 04: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 05: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 100.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == = 100.00:  gi   ---   g!  100.0  capital = 50000.00
st = 06: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 100.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == = 100.00:  gi   ---   g!  100.0  capital = 50141.67
st = 07: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 08: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 09: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 100.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 10: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 11: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 100.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == = 100.00:  gi   ---   g!  100.0  capital = 49998.13
st = 12: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 100.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == = 100.00:  gi   ---   g!  100.0  capital = 50023.47
st = 13: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 100.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 14: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- = 100.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!  -33.3  capital = 50000.00
st = 15: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 100.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == = 100.00:  gi   ---   g!  100.0  capital = 50037.31
st = 16: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 17: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 18: ii =  0.00, i! =  0.00, i- = 100.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi  -33.3  g!   ---  capital = 50000.00
st = 19: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! = 100.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == = 100.00:  gi   ---   g!  100.0  capital = 50000.00
st = 20: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- = 100.00, == = 100.00:  gi   ---   g!   ---  capital = 50000.00
st = 21: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 22: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 23: ii =  0.00, i! =  0.00, i- =  0.00, !i = 100.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g! -100.0  capital = 50000.00
st = 24: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 25: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 26: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i = 100.00, -! =  0.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
st = 27: ii =  0.00, i! = 100.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! =  0.00, -- =  0.00, == =   0.00:  gi -100.0  g!   ---  capital = 50000.00
st = 28: ii =  0.00, i! =  0.00, i- =  0.00, !i =  0.00, !! =  0.00, !- =  0.00, -i =  0.00, -! = 100.00, -- =  0.00, == =   0.00:  gi   ---   g!   ---  capital = 50000.00
