# exp1_costSSD9.txt

# This script file lives in the subdirectory imagedirs/Scripts
# and is called by 'exp_dispatch.txt', which in turn is called by 'exp_all.txt'


# Experiment 1 in taxonomy paper:
# compare different matching costs with local algorithm
# (square 9x9 window)

# 4 runs with matching costs: AD, AD+BT, SD, SD+BT
# each run with truncation 1000, 50, 20, 10, 5, 2, 1
 
reset

evaluate_only	1
depth_map results/venus71.pgm
depth_map results/venus72.pgm
depth_map results/venus73.pgm
depth_map results/venus74.pgm
depth_map results/venus75.pgm
depth_map results/venus76.pgm
depth_map results/venus77.pgm
depth_map results/venus78.pgm
depth_map results/venus79.pgm
depth_map results/venus80.pgm
depth_map results/venus81.pgm
depth_map results/venus82.pgm
depth_map results/venus83.pgm
depth_map results/venus84.pgm
depth_map results/venus85.pgm
depth_map results/venus86.pgm
depth_map results/venus87.pgm
depth_map results/venus88.pgm
depth_map results/venus89.pgm
depth_map results/venus90.pgm
depth_map results/venus91.pgm
depth_map results/venus92.pgm
depth_map results/venus93.pgm
depth_map results/venus94.pgm
depth_map results/venus95.pgm
depth_map results/venus96.pgm
depth_map results/venus97.pgm
depth_map results/venus98.pgm
depth_map results/venus99.pgm
depth_map results/venus100.pgm
depth_map results/venus101.pgm
depth_map results/venus102.pgm
depth_map results/venus103.pgm
depth_map results/venus104.pgm
depth_map results/venus105.pgm
depth_map results/venus106.pgm
depth_map results/venus107.pgm
depth_map results/venus108.pgm
depth_map results/venus109.pgm
depth_map results/venus110.pgm
depth_map results/venus111.pgm
depth_map results/venus112.pgm
depth_map results/venus113.pgm
depth_map results/venus114.pgm
depth_map results/venus115.pgm
depth_map results/venus116.pgm
depth_map results/venus117.pgm
depth_map results/venus118.pgm
depth_map results/venus119.pgm
depth_map results/venus120.pgm
depth_map results/venus121.pgm
depth_map results/venus122.pgm
depth_map results/venus123.pgm
depth_map results/venus124.pgm
depth_map results/venus125.pgm
depth_map results/venus126.pgm
depth_map results/venus127.pgm
depth_map results/venus128.pgm
depth_map results/venus129.pgm
depth_map results/venus130.pgm
depth_map results/venus131.pgm
depth_map results/venus132.pgm
depth_map results/venus133.pgm
depth_map results/venus134.pgm
depth_map results/venus135.pgm
depth_map results/venus136.pgm
depth_map results/venus137.pgm
depth_map results/venus138.pgm
depth_map results/venus139.pgm
depth_map results/venus140.pgm
depth_map results/venus141.pgm
depth_map results/venus142.pgm
depth_map results/venus143.pgm
depth_map results/venus144.pgm
depth_map results/venus145.pgm
depth_map results/venus146.pgm
depth_map results/venus147.pgm
depth_map results/venus148.pgm
depth_map results/venus149.pgm
depth_map results/venus150.pgm
depth_map results/venus151.pgm
depth_map results/venus152.pgm
depth_map results/venus153.pgm
depth_map results/venus154.pgm
depth_map results/venus155.pgm
depth_map results/venus156.pgm
depth_map results/venus157.pgm
depth_map results/venus158.pgm
depth_map results/venus159.pgm
depth_map results/venus160.pgm
depth_map results/venus161.pgm
depth_map results/venus162.pgm
depth_map results/venus163.pgm
depth_map results/venus164.pgm
depth_map results/venus165.pgm
depth_map results/venus166.pgm
depth_map results/venus167.pgm
depth_map results/venus168.pgm
depth_map results/venus169.pgm
depth_map results/venus170.pgm
depth_map results/venus171.pgm
depth_map results/venus172.pgm
depth_map results/venus173.pgm
depth_map results/venus174.pgm
depth_map results/venus175.pgm
depth_map results/venus176.pgm
depth_map results/venus177.pgm
depth_map results/venus178.pgm
depth_map results/venus179.pgm
depth_map results/venus180.pgm
depth_map results/venus181.pgm
depth_map results/venus182.pgm
depth_map results/venus183.pgm
depth_map results/venus184.pgm
depth_map results/venus185.pgm
depth_map results/venus186.pgm
depth_map results/venus187.pgm
depth_map results/venus188.pgm
depth_map results/venus189.pgm
depth_map results/venus190.pgm
depth_map results/venus191.pgm
depth_map results/venus192.pgm
depth_map results/venus193.pgm
depth_map results/venus194.pgm
depth_map results/venus195.pgm
depth_map results/venus196.pgm
depth_map results/venus197.pgm
depth_map results/venus198.pgm
depth_map results/venus199.pgm
depth_map results/venus200.pgm
depth_map results/venus201.pgm
depth_map results/venus202.pgm
depth_map results/venus203.pgm
depth_map results/venus204.pgm
depth_map results/venus205.pgm
depth_map results/venus206.pgm
depth_map results/venus207.pgm
depth_map results/venus208.pgm
depth_map results/venus209.pgm
depth_map results/venus210.pgm
depth_map results/venus211.pgm
depth_map results/venus212.pgm
depth_map results/venus213.pgm
depth_map results/venus214.pgm
depth_map results/venus215.pgm
depth_map results/venus216.pgm
depth_map results/venus217.pgm
depth_map results/venus218.pgm
depth_map results/venus219.pgm
depth_map results/venus220.pgm
depth_map results/venus221.pgm
depth_map results/venus222.pgm
depth_map results/venus223.pgm
depth_map results/venus224.pgm
depth_map results/venus225.pgm
depth_map results/venus226.pgm
depth_map results/venus227.pgm
depth_map results/venus228.pgm
depth_map results/venus229.pgm
depth_map results/venus230.pgm
depth_map results/venus231.pgm
depth_map results/venus232.pgm
depth_map results/venus233.pgm
depth_map results/venus234.pgm
depth_map results/venus235.pgm
depth_map results/venus236.pgm
depth_map results/venus237.pgm
depth_map results/venus238.pgm
depth_map results/venus239.pgm
depth_map results/venus240.pgm
depth_map results/venus241.pgm
depth_map results/venus242.pgm
depth_map results/venus243.pgm
depth_map results/venus244.pgm
depth_map results/venus245.pgm
depth_map results/venus246.pgm
depth_map results/venus247.pgm
depth_map results/venus248.pgm
depth_map results/venus249.pgm
depth_map results/venus250.pgm
depth_map results/venus251.pgm
depth_map results/venus252.pgm
depth_map results/venus253.pgm
depth_map results/venus254.pgm
depth_map results/venus255.pgm
depth_map results/venus256.pgm
depth_map results/venus257.pgm
depth_map results/venus258.pgm
depth_map results/venus259.pgm
depth_map results/venus260.pgm
depth_map results/venus261.pgm
depth_map results/venus262.pgm
depth_map results/venus263.pgm
depth_map results/venus264.pgm
depth_map results/venus265.pgm
depth_map results/venus266.pgm
depth_map results/venus267.pgm
depth_map results/venus268.pgm
depth_map results/venus269.pgm
depth_map results/venus270.pgm
depth_map results/venus271.pgm
depth_map results/venus272.pgm
depth_map results/venus273.pgm
depth_map results/venus274.pgm
depth_map results/venus275.pgm
depth_map results/venus276.pgm
depth_map results/venus277.pgm
depth_map results/venus278.pgm
depth_map results/venus279.pgm
depth_map results/venus280.pgm
depth_map results/venus281.pgm
depth_map results/venus282.pgm
depth_map results/venus283.pgm
depth_map results/venus284.pgm
depth_map results/venus285.pgm
depth_map results/venus286.pgm
depth_map results/venus287.pgm
depth_map results/venus288.pgm
depth_map results/venus289.pgm
depth_map results/venus290.pgm
depth_map results/venus291.pgm
depth_map results/venus292.pgm
depth_map results/venus293.pgm
depth_map results/venus294.pgm
depth_map results/venus295.pgm
depth_map results/venus296.pgm
depth_map results/venus297.pgm
depth_map results/venus298.pgm
depth_map results/venus299.pgm
depth_map results/venus300.pgm
depth_map results/venus301.pgm
depth_map results/venus302.pgm
depth_map results/venus303.pgm
depth_map results/venus304.pgm
depth_map results/venus305.pgm
depth_map results/venus306.pgm
depth_map results/venus307.pgm
depth_map results/venus308.pgm
depth_map results/venus309.pgm
depth_map results/venus310.pgm
depth_map results/venus311.pgm
depth_map results/venus312.pgm
depth_map results/venus313.pgm
depth_map results/venus314.pgm
depth_map results/venus315.pgm
depth_map results/venus316.pgm
depth_map results/venus317.pgm
depth_map results/venus318.pgm
depth_map results/venus319.pgm
depth_map results/venus320.pgm
depth_map results/venus321.pgm
depth_map results/venus322.pgm
depth_map results/venus323.pgm
depth_map results/venus324.pgm
depth_map results/venus325.pgm
depth_map results/venus326.pgm
depth_map results/venus327.pgm
depth_map results/venus328.pgm
depth_map results/venus329.pgm
depth_map results/venus330.pgm
depth_map results/venus331.pgm
depth_map results/venus332.pgm
depth_map results/venus333.pgm
depth_map results/venus334.pgm
depth_map results/venus335.pgm
depth_map results/venus336.pgm
depth_map results/venus337.pgm
depth_map results/venus338.pgm
depth_map results/venus339.pgm
depth_map results/venus340.pgm
depth_map results/venus341.pgm
depth_map results/venus342.pgm
depth_map results/venus343.pgm
depth_map results/venus344.pgm
depth_map results/venus345.pgm
depth_map results/venus346.pgm
depth_map results/venus347.pgm
depth_map results/venus348.pgm
depth_map results/venus349.pgm
depth_map results/venus350.pgm
depth_map results/venus351.pgm
depth_map results/venus352.pgm
depth_map results/venus353.pgm
depth_map results/venus354.pgm
depth_map results/venus355.pgm
depth_map results/venus356.pgm
depth_map results/venus357.pgm
depth_map results/venus358.pgm
depth_map results/venus359.pgm
depth_map results/venus360.pgm
depth_map results/venus361.pgm
depth_map results/venus362.pgm
depth_map results/venus363.pgm
depth_map results/venus364.pgm
depth_map results/venus365.pgm
depth_map results/venus366.pgm
depth_map results/venus367.pgm
depth_map results/venus368.pgm
depth_map results/venus369.pgm
depth_map results/venus370.pgm
depth_map results/venus371.pgm
depth_map results/venus372.pgm
depth_map results/venus373.pgm
depth_map results/venus374.pgm
depth_map results/venus375.pgm
depth_map results/venus376.pgm
depth_map results/venus377.pgm
depth_map results/venus378.pgm
depth_map results/venus379.pgm
depth_map results/venus380.pgm
depth_map results/venus381.pgm
depth_map results/venus382.pgm
depth_map results/venus383.pgm
depth_map results/venus384.pgm
depth_map results/venus385.pgm
depth_map results/venus386.pgm
depth_map results/venus387.pgm
depth_map results/venus388.pgm
depth_map results/venus389.pgm
depth_map results/venus390.pgm
depth_map results/venus391.pgm
depth_map results/venus392.pgm
depth_map results/venus393.pgm
depth_map results/venus394.pgm
depth_map results/venus395.pgm
depth_map results/venus396.pgm
depth_map results/venus397.pgm
depth_map results/venus398.pgm
depth_map results/venus399.pgm
depth_map results/venus400.pgm
depth_map results/venus401.pgm
depth_map results/venus402.pgm
depth_map results/venus403.pgm
depth_map results/venus404.pgm
depth_map results/venus405.pgm
depth_map results/venus406.pgm
depth_map results/venus407.pgm
depth_map results/venus408.pgm
depth_map results/venus409.pgm
depth_map results/venus410.pgm
depth_map results/venus411.pgm
depth_map results/venus412.pgm
depth_map results/venus413.pgm
depth_map results/venus414.pgm
depth_map results/venus415.pgm
depth_map results/venus416.pgm
depth_map results/venus417.pgm
depth_map results/venus418.pgm
depth_map results/venus419.pgm
depth_map results/venus420.pgm
depth_map results/venus421.pgm
depth_map results/venus422.pgm
depth_map results/venus423.pgm
depth_map results/venus424.pgm
depth_map results/venus425.pgm
depth_map results/venus426.pgm
depth_map results/venus427.pgm
depth_map results/venus428.pgm
depth_map results/venus429.pgm
depth_map results/venus430.pgm
depth_map results/venus431.pgm
depth_map results/venus432.pgm
depth_map results/venus433.pgm
depth_map results/venus434.pgm
depth_map results/venus435.pgm
depth_map results/venus436.pgm
depth_map results/venus437.pgm
depth_map results/venus438.pgm
depth_map results/venus439.pgm
depth_map results/venus440.pgm
depth_map results/venus441.pgm
depth_map results/venus442.pgm
depth_map results/venus443.pgm
depth_map results/venus444.pgm
depth_map results/venus445.pgm
depth_map results/venus446.pgm
depth_map results/venus447.pgm
depth_map results/venus448.pgm
depth_map results/venus449.pgm
depth_map results/venus450.pgm
depth_map results/venus451.pgm
depth_map results/venus452.pgm
depth_map results/venus453.pgm
depth_map results/venus454.pgm
depth_map results/venus455.pgm
depth_map results/venus456.pgm
depth_map results/venus457.pgm
depth_map results/venus458.pgm
depth_map results/venus459.pgm
depth_map results/venus460.pgm
depth_map results/venus461.pgm
depth_map results/venus462.pgm
depth_map results/venus463.pgm
depth_map results/venus464.pgm
depth_map results/venus465.pgm
depth_map results/venus466.pgm
depth_map results/venus467.pgm
depth_map results/venus468.pgm
depth_map results/venus469.pgm
depth_map results/venus470.pgm
depth_map results/venus471.pgm
depth_map results/venus472.pgm
depth_map results/venus473.pgm
depth_map results/venus474.pgm
depth_map results/venus475.pgm
depth_map results/venus476.pgm
depth_map results/venus477.pgm
depth_map results/venus478.pgm
depth_map results/venus479.pgm
depth_map results/venus480.pgm
depth_map results/venus481.pgm
depth_map results/venus482.pgm
depth_map results/venus483.pgm
depth_map results/venus484.pgm
depth_map results/venus485.pgm
depth_map results/venus486.pgm
depth_map results/venus487.pgm
depth_map results/venus488.pgm
depth_map results/venus489.pgm
depth_map results/venus490.pgm
depth_map results/venus491.pgm
depth_map results/venus492.pgm
depth_map results/venus493.pgm
depth_map results/venus494.pgm
depth_map results/venus495.pgm
depth_map results/venus496.pgm
depth_map results/venus497.pgm
depth_map results/venus498.pgm
depth_map results/venus499.pgm
depth_map results/venus500.pgm
depth_map results/venus501.pgm
depth_map results/venus502.pgm
depth_map results/venus503.pgm
depth_map results/venus504.pgm
depth_map results/venus505.pgm
depth_map results/venus506.pgm
depth_map results/venus507.pgm
depth_map results/venus508.pgm
depth_map results/venus509.pgm
depth_map results/venus510.pgm
depth_map results/venus511.pgm
depth_map results/venus512.pgm
depth_map results/venus513.pgm
depth_map results/venus514.pgm
depth_map results/venus515.pgm
depth_map results/venus516.pgm
depth_map results/venus517.pgm
depth_map results/venus518.pgm
depth_map results/venus519.pgm
depth_map results/venus520.pgm
depth_map results/venus521.pgm
depth_map results/venus522.pgm
depth_map results/venus523.pgm
depth_map results/venus524.pgm
depth_map results/venus525.pgm
depth_map results/venus526.pgm
depth_map results/venus527.pgm
depth_map results/venus528.pgm
depth_map results/venus529.pgm
depth_map results/venus530.pgm
depth_map results/venus531.pgm
depth_map results/venus532.pgm
depth_map results/venus533.pgm
depth_map results/venus534.pgm
depth_map results/venus535.pgm
depth_map results/venus536.pgm
depth_map results/venus537.pgm
depth_map results/venus538.pgm
depth_map results/venus539.pgm
depth_map results/venus540.pgm
depth_map results/venus541.pgm
depth_map results/venus542.pgm
depth_map results/venus543.pgm
depth_map results/venus544.pgm
depth_map results/venus545.pgm
depth_map results/venus546.pgm
depth_map results/venus547.pgm
depth_map results/venus548.pgm
depth_map results/venus549.pgm
depth_map results/venus550.pgm
depth_map results/venus551.pgm
depth_map results/venus552.pgm
depth_map results/venus553.pgm
depth_map results/venus554.pgm
depth_map results/venus555.pgm
depth_map results/venus556.pgm
depth_map results/venus557.pgm
depth_map results/venus558.pgm
depth_map results/venus559.pgm
depth_map results/venus560.pgm
depth_map results/venus561.pgm
depth_map results/venus562.pgm
depth_map results/venus563.pgm
depth_map results/venus564.pgm
depth_map results/venus565.pgm
depth_map results/venus566.pgm
depth_map results/venus567.pgm
depth_map results/venus568.pgm
depth_map results/venus569.pgm
depth_map results/venus570.pgm
depth_map results/venus571.pgm
depth_map results/venus572.pgm
depth_map results/venus573.pgm
depth_map results/venus574.pgm
depth_map results/venus575.pgm
depth_map results/venus576.pgm
depth_map results/venus577.pgm
depth_map results/venus578.pgm
depth_map results/venus579.pgm
depth_map results/venus580.pgm
depth_map results/venus581.pgm
depth_map results/venus582.pgm
depth_map results/venus583.pgm
depth_map results/venus584.pgm
depth_map results/venus585.pgm
depth_map results/venus586.pgm
depth_map results/venus587.pgm
depth_map results/venus588.pgm
depth_map results/venus589.pgm
depth_map results/venus590.pgm
depth_map results/venus591.pgm
depth_map results/venus592.pgm
depth_map results/venus593.pgm
depth_map results/venus594.pgm
depth_map results/venus595.pgm
depth_map results/venus596.pgm
depth_map results/venus597.pgm
depth_map results/venus598.pgm
depth_map results/venus599.pgm
depth_map results/venus600.pgm
depth_map results/venus601.pgm
depth_map results/venus602.pgm
depth_map results/venus603.pgm
depth_map results/venus604.pgm
depth_map results/venus605.pgm
depth_map results/venus606.pgm
depth_map results/venus607.pgm
depth_map results/venus608.pgm
depth_map results/venus609.pgm
depth_map results/venus610.pgm
depth_map results/venus611.pgm
depth_map results/venus612.pgm
depth_map results/venus613.pgm
depth_map results/venus614.pgm
depth_map results/venus615.pgm
depth_map results/venus616.pgm
depth_map results/venus617.pgm
depth_map results/venus618.pgm
depth_map results/venus619.pgm
depth_map results/venus620.pgm
depth_map results/venus621.pgm
depth_map results/venus622.pgm
depth_map results/venus623.pgm
depth_map results/venus624.pgm
depth_map results/venus625.pgm
depth_map results/venus626.pgm
depth_map results/venus627.pgm
depth_map results/venus628.pgm
depth_map results/venus629.pgm
depth_map results/venus630.pgm
depth_map results/venus631.pgm
depth_map results/venus632.pgm
depth_map results/venus633.pgm
depth_map results/venus634.pgm
depth_map results/venus635.pgm
depth_map results/venus636.pgm
depth_map results/venus637.pgm
depth_map results/venus638.pgm
depth_map results/venus639.pgm
depth_map results/venus640.pgm
depth_map results/venus641.pgm
depth_map results/venus642.pgm
depth_map results/venus643.pgm
depth_map results/venus644.pgm
depth_map results/venus645.pgm
depth_map results/venus646.pgm
depth_map results/venus647.pgm
depth_map results/venus648.pgm
depth_map results/venus649.pgm
depth_map results/venus650.pgm
depth_map results/venus651.pgm
depth_map results/venus652.pgm
depth_map results/venus653.pgm
depth_map results/venus654.pgm
depth_map results/venus655.pgm
depth_map results/venus656.pgm
depth_map results/venus657.pgm
depth_map results/venus658.pgm
depth_map results/venus659.pgm
depth_map results/venus660.pgm
depth_map results/venus661.pgm
depth_map results/venus662.pgm
depth_map results/venus663.pgm
depth_map results/venus664.pgm
depth_map results/venus665.pgm
depth_map results/venus666.pgm
depth_map results/venus667.pgm
depth_map results/venus668.pgm
depth_map results/venus669.pgm
depth_map results/venus670.pgm
depth_map results/venus671.pgm
depth_map results/venus672.pgm
depth_map results/venus673.pgm
depth_map results/venus674.pgm
depth_map results/venus675.pgm
depth_map results/venus676.pgm
depth_map results/venus677.pgm
depth_map results/venus678.pgm
depth_map results/venus679.pgm
depth_map results/venus680.pgm
depth_map results/venus681.pgm
depth_map results/venus682.pgm
depth_map results/venus683.pgm
depth_map results/venus684.pgm
depth_map results/venus685.pgm
depth_map results/venus686.pgm
depth_map results/venus687.pgm
depth_map results/venus688.pgm
depth_map results/venus689.pgm
depth_map results/venus690.pgm
depth_map results/venus691.pgm
depth_map results/venus692.pgm
depth_map results/venus693.pgm
depth_map results/venus694.pgm
depth_map results/venus695.pgm
depth_map results/venus696.pgm
depth_map results/venus697.pgm
depth_map results/venus698.pgm
depth_map results/venus699.pgm
depth_map results/venus700.pgm
depth_map results/venus701.pgm
depth_map results/venus702.pgm
depth_map results/venus703.pgm
depth_map results/venus704.pgm
depth_map results/venus705.pgm
depth_map results/venus706.pgm
depth_map results/venus707.pgm
depth_map results/venus708.pgm
depth_map results/venus709.pgm
depth_map results/venus710.pgm
depth_map results/venus711.pgm
depth_map results/venus712.pgm
depth_map results/venus713.pgm
depth_map results/venus714.pgm
depth_map results/venus715.pgm
depth_map results/venus716.pgm
depth_map results/venus717.pgm
depth_map results/venus718.pgm
depth_map results/venus719.pgm
depth_map results/venus720.pgm
depth_map results/venus721.pgm
depth_map results/venus722.pgm
depth_map results/venus723.pgm
depth_map results/venus724.pgm
depth_map results/venus725.pgm
depth_map results/venus726.pgm
depth_map results/venus727.pgm
depth_map results/venus728.pgm
depth_map results/venus729.pgm
depth_map results/venus730.pgm
depth_map results/venus731.pgm
depth_map results/venus732.pgm
depth_map results/venus733.pgm
depth_map results/venus734.pgm
depth_map results/venus735.pgm
depth_map results/venus736.pgm
depth_map results/venus737.pgm
depth_map results/venus738.pgm
depth_map results/venus739.pgm
depth_map results/venus740.pgm
depth_map results/venus741.pgm
depth_map results/venus742.pgm
depth_map results/venus743.pgm
depth_map results/venus744.pgm
depth_map results/venus745.pgm
depth_map results/venus746.pgm
depth_map results/venus747.pgm
depth_map results/venus748.pgm
depth_map results/venus749.pgm
depth_map results/venus750.pgm
depth_map results/venus751.pgm
depth_map results/venus752.pgm
depth_map results/venus753.pgm
depth_map results/venus754.pgm
depth_map results/venus755.pgm
depth_map results/venus756.pgm
depth_map results/venus757.pgm
depth_map results/venus758.pgm
depth_map results/venus759.pgm
depth_map results/venus760.pgm
depth_map results/venus761.pgm
depth_map results/venus762.pgm
depth_map results/venus763.pgm
depth_map results/venus764.pgm
depth_map results/venus765.pgm
depth_map results/venus766.pgm
depth_map results/venus767.pgm
depth_map results/venus768.pgm
depth_map results/venus769.pgm
depth_map results/venus770.pgm
depth_map results/venus771.pgm
depth_map results/venus772.pgm
depth_map results/venus773.pgm
depth_map results/venus774.pgm
depth_map results/venus775.pgm
depth_map results/venus776.pgm
depth_map results/venus777.pgm
depth_map results/venus778.pgm
depth_map results/venus779.pgm
depth_map results/venus780.pgm
depth_map results/venus781.pgm
depth_map results/venus782.pgm
depth_map results/venus783.pgm
depth_map results/venus784.pgm
depth_map results/venus785.pgm
depth_map results/venus786.pgm
depth_map results/venus787.pgm
depth_map results/venus788.pgm
depth_map results/venus789.pgm
depth_map results/venus790.pgm
depth_map results/venus791.pgm
depth_map results/venus792.pgm
depth_map results/venus793.pgm
depth_map results/venus794.pgm
depth_map results/venus795.pgm
depth_map results/venus796.pgm
depth_map results/venus797.pgm
depth_map results/venus798.pgm
depth_map results/venus799.pgm
depth_map results/venus800.pgm
depth_map results/venus801.pgm
depth_map results/venus802.pgm
depth_map results/venus803.pgm
depth_map results/venus804.pgm
depth_map results/venus805.pgm
depth_map results/venus806.pgm
depth_map results/venus807.pgm
depth_map results/venus808.pgm
depth_map results/venus809.pgm
depth_map results/venus810.pgm
depth_map results/venus811.pgm
depth_map results/venus812.pgm
depth_map results/venus813.pgm
depth_map results/venus814.pgm
depth_map results/venus815.pgm
depth_map results/venus816.pgm
depth_map results/venus817.pgm
depth_map results/venus818.pgm
depth_map results/venus819.pgm
depth_map results/venus820.pgm
depth_map results/venus821.pgm
depth_map results/venus822.pgm
depth_map results/venus823.pgm
depth_map results/venus824.pgm
depth_map results/venus825.pgm
depth_map results/venus826.pgm
depth_map results/venus827.pgm
depth_map results/venus828.pgm
depth_map results/venus829.pgm
depth_map results/venus830.pgm
depth_map results/venus831.pgm
depth_map results/venus832.pgm
depth_map results/venus833.pgm
depth_map results/venus834.pgm
depth_map results/venus835.pgm
depth_map results/venus836.pgm
depth_map results/venus837.pgm
depth_map results/venus838.pgm
depth_map results/venus839.pgm
depth_map results/venus840.pgm
depth_map results/venus841.pgm
depth_map results/venus842.pgm
depth_map results/venus843.pgm
depth_map results/venus844.pgm
depth_map results/venus845.pgm
depth_map results/venus846.pgm
depth_map results/venus847.pgm
depth_map results/venus848.pgm
depth_map results/venus849.pgm
depth_map results/venus850.pgm
depth_map results/venus851.pgm
depth_map results/venus852.pgm
depth_map results/venus853.pgm
depth_map results/venus854.pgm
depth_map results/venus855.pgm
depth_map results/venus856.pgm
depth_map results/venus857.pgm
depth_map results/venus858.pgm
depth_map results/venus859.pgm
depth_map results/venus860.pgm
depth_map results/venus861.pgm
depth_map results/venus862.pgm
depth_map results/venus863.pgm
depth_map results/venus864.pgm
depth_map results/venus865.pgm
depth_map results/venus866.pgm
depth_map results/venus867.pgm
depth_map results/venus868.pgm
depth_map results/venus869.pgm
depth_map results/venus870.pgm
depth_map results/venus871.pgm
depth_map results/venus872.pgm
depth_map results/venus873.pgm
depth_map results/venus874.pgm
depth_map results/venus875.pgm
depth_map results/venus876.pgm
depth_map results/venus877.pgm
depth_map results/venus878.pgm
depth_map results/venus879.pgm
depth_map results/venus880.pgm
depth_map results/venus881.pgm
depth_map results/venus882.pgm
depth_map results/venus883.pgm
depth_map results/venus884.pgm
depth_map results/venus885.pgm
depth_map results/venus886.pgm
depth_map results/venus887.pgm
depth_map results/venus888.pgm
depth_map results/venus889.pgm
depth_map results/venus890.pgm
depth_map results/venus891.pgm
depth_map results/venus892.pgm
depth_map results/venus893.pgm
depth_map results/venus894.pgm
depth_map results/venus895.pgm
depth_map results/venus896.pgm
depth_map results/venus897.pgm
depth_map results/venus898.pgm
depth_map results/venus899.pgm
depth_map results/venus900.pgm
depth_map results/venus901.pgm
depth_map results/venus902.pgm
depth_map results/venus903.pgm
depth_map results/venus904.pgm
depth_map results/venus905.pgm
depth_map results/venus906.pgm
depth_map results/venus907.pgm
depth_map results/venus908.pgm
depth_map results/venus909.pgm
depth_map results/venus910.pgm
depth_map results/venus911.pgm
depth_map results/venus912.pgm
depth_map results/venus913.pgm
depth_map results/venus914.pgm
depth_map results/venus915.pgm
depth_map results/venus916.pgm
depth_map results/venus917.pgm
depth_map results/venus918.pgm
depth_map results/venus919.pgm
depth_map results/venus920.pgm
depth_map results/venus921.pgm
depth_map results/venus922.pgm
depth_map results/venus923.pgm
depth_map results/venus924.pgm
depth_map results/venus925.pgm
depth_map results/venus926.pgm
depth_map results/venus927.pgm
depth_map results/venus928.pgm
depth_map results/venus929.pgm
depth_map results/venus930.pgm
depth_map results/venus931.pgm
depth_map results/venus932.pgm
depth_map results/venus933.pgm
depth_map results/venus934.pgm
depth_map results/venus935.pgm
depth_map results/venus936.pgm
depth_map results/venus937.pgm
depth_map results/venus938.pgm
depth_map results/venus939.pgm
depth_map results/venus940.pgm
depth_map results/venus941.pgm
depth_map results/venus942.pgm
depth_map results/venus943.pgm
depth_map results/venus944.pgm
depth_map results/venus945.pgm
depth_map results/venus946.pgm
depth_map results/venus947.pgm
depth_map results/venus948.pgm
depth_map results/venus949.pgm
depth_map results/venus950.pgm
depth_map results/venus951.pgm
depth_map results/venus952.pgm
depth_map results/venus953.pgm
depth_map results/venus954.pgm
depth_map results/venus955.pgm
depth_map results/venus956.pgm
depth_map results/venus957.pgm
depth_map results/venus958.pgm
depth_map results/venus959.pgm
depth_map results/venus960.pgm
depth_map results/venus961.pgm
depth_map results/venus962.pgm
depth_map results/venus963.pgm
depth_map results/venus964.pgm
depth_map results/venus965.pgm
depth_map results/venus966.pgm
depth_map results/venus967.pgm
depth_map results/venus968.pgm
depth_map results/venus969.pgm
depth_map results/venus970.pgm
depth_map results/venus971.pgm
